№ п/п;Дата платежа;Назначение платежа;Сумма;
38;20.01.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение  расходов за логистические услуги по м/перевозке груза, таможенный сбор, НДС, согласно Договорa №09-02-3-376 от 06.11.2023г. Заявка
№28/Р-РЦ от 23.12.24г.   (Обрудование -OM Interactive Ltd- Великобритания, интерактивные комнаты 4шт.)  проект ""QH
Аудандык оңалту орталығы""";16 080 073,00;
39;20.01.2025;"ИП SK Beauty КОПАБАЕВА САЛИМА ЖАНБЕКОВНАОплата
по Договору №09-02-3-373 от 05.12.2024г.) для КГП на ПХВ Жамбылский обл.спец.РЦ) Cчет №1 от 14.01.25 г. проект ""Дихан ауылындагы оналту орталыгы /Поставка комплекта Зондов массажных (12 шт.) Комплект зондов постановочных по Волковой (7шт.)";314 600,00;
40;20.01.2025;"ТОО ""SAIANUR VIP-SERVIS""Окончательная оплата 2 часть  (4 этап-с.Иванковка-Акмол обл)  по факту выполненных работ по Договору  №11-02-6-280  от 13.08.24 года  за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Счет №1  от 06.01.2025г. . АВР №       от 17.12.24г. (Строительство 20 двухквартирный  жилых домов  в селе Иванковка, Буландынского
района,Акмолинской области)";3 000 000,00;
41;20.01.2025;"ТОО ""SAIANUR VIP-SERVIS""Окончательная оплата (2 этап- с.Иванковка-Акмол обл)  по факту выполненных работ по Договору №11-02-6-479  от 20.11.24 года  за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Счет №2  от 06.01.2025г. АВР №45_от 29.11.24г. (Строительство 1 одноквартирного  жилого дома  в селе Иванковка, Буландынского
района,Акмолинской области)";2 361 262,30;
42;20.01.2025;"ТОО ""BETON DI STROY"" Окончательная оплата 5% (3 этап) по факту АВР №3 от 18.10.24г.(-5% остаток) , Договора №11-02-6- 175 от 12.06.2024г., за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Счет №1 от 13.01.2025г. (г.Костанай,
с. Агаштыколь, 3 дома)";4 350 000,00;
43;20.01.2025;"ТОО ""Елена Д"" Окончательная оплата  10% (2 этап) по факту АВР , Договора №11-02-6-241 от 13.06.2024г., за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков.Счет №1
от 13,01,25г. (г.Костанай, с.Амангельды, 3 дома)";8 700 000,00;
44;20.01.2025;"ТОО ""QurilisАльянс.kz""Окончательная оплата оплата (5 этап) по факту вып  работ  по  Договор №11-02-6-176 от 12.06.2024 года за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. АВР №9 от 29.08.2024 года,/Строительство одноэтажных домов для граждан, пострадавших от ЧС природного характера (г. Костанай, село Амангельды.3 дома)";16 952 154,00;
45;20.01.2025;"ТОО ""Костанай-МБИ""Окончательная оплата 10%  (2 этап) по факту выполненных работ  по  Договору №11-02-6-242 от 13.06.2024г., Счет №1101000015 от 16.01.2025г. (Строительство трех одноэтажных одноквартирных жилых домов (на участках
№13-№15) по адресу: (Костанайская область, Амангельдинский
район, село Амангельды, 3 дома)";8 700 000,00;
46;20.01.2025;"ТОО ""СЕРВИССТАЛЬ""Окончательная оплата 10 % (3 этап) по факту выполненных работ  по  Договор №11-02-6-236 от 13.06.2024 года Счет №51 от 30.12.14 г. АВР /Строительство одноэтажных домов для граждан, пострадавших от ЧС
природного характера (г. Костанай, село Алтынсарино.3 дома)";6 866 400,00;
47;20.01.2025;"ТОО ""Сыл""Окончательная оплата (3 этап) по факту выполненных работ  по  Договор №11-02-6-235 от 13.06.2024 года за услугу стр- ва жилых домов гражданам РК пострадавшим от паводков.(г.
Костанай, село Алтынсарино.2 дома)";4 577 600,00;
48;22.01.2025;"ООО ""БЕКА РУС""Окончательная  оплата 50 %  по Договору№09- 02-3-306 от 03.09.2024г.(Закупка  тренажеров Thera-trainer tigo, Устройство Pablo для восстановления мелкой, крупной  моторики, Компьютер моноблочный All-in-one) для реабилитационных центров)  Код ТНВЭД 9019109009  (Акмолинской, Кызылординкой, Жамбылской областей)  по проекту ""Аудандық оңалту орталықтары"" Счет №741/1  от 09.01.2025г.";68 128 956,11;
49;22.01.2025;"DURBIN PLCОплата 2 транш  за медицинский  препарат Золгенсма (Zolgensma)  -  для 1 пациента  (PAT_EAR_ T51237)
Договор №09-03-143  от 13.11.2023г.";290 169 000,00;
50;24.01.2025;"ТОО ""Technical institute Almas""Окончательная оплата  50% (2 этап
- Каспи- с.Иванковка, Буландынского р-на, Акмолинской области) . Счет №2  от 20.01.2025г) АВР №39 от 11.12.24г. за Авторский надзор  по Договору №11-02-6-281  от 13.08.24 г. (Строительство 21 двухквартирного жилого дома в с.Иванковка, Буландынского р-на, Акмолинской области)";1 151 345,00;
51;24.01.2025;"ТОО ""Technical institute Almas""Окончательная оплата 100 %
Договору №11-02-6-480  от 20.11.24 года (Авторский надзор) Счет №3 от 15.01.2025г.)  АВР №40 от 11.12.24г. (Строительство 1 одноквартирного жилого дома в .с.Иванковка,Буландыкского района, Акмолинской области) Cтр-вo жилых домов гражданам
РК пострадавш от паводков.";100 000,00;
52;30.01.2025;"ТОО ""ARSENAL-R""Окончательная оплата 10 % (3 этап) по факту
выполненных работ  по  Договор №11-02-6-238 от 13.06.2024 года за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Счет № 1 от 24.01.2025,  АВР №29 от 07.11.2024 года /Строительство одноэтажных домов для граждан, пострадавших от ЧС природного характера (г. Костанай, село
Алтынсарино.9 дома)";20 599 200,00;
53;30.01.2025;"ТОО ""Теплодом Костанай""Окончательная оплата (3 этап) по факту выполненных работ  по  Договор №11-02-6-237 от 13.06.2024 года за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. АВР №10 от 30.12.2024 года,
/Строительство одноэтажных домов для граждан, пострадавших
от ЧС природного характера (г. Костанай, село Алтынсарино.2 дома)";8 991 713,50;
54;30.01.2025;"ТОО ""Базисный Магазин""Предоплата 50% по Договорам №11-02- 6-02 от 27.01.25г., №11-02-6-03 от 27.01.25г. №11-02-6-04 от
27.01.25г.№11-02-6-05 от 27.01.25г.  №11-02-6-06 от 27.01.25г.
№11-02-6-07 от 27.01.25г. №11-02-6-08 от 27.01.25г. Счета
№15,16,17,18,19, 20,21  от 27.01.25г. Проект  ""QH Внедрение STEM-обучения в организациях дополнительного образования Карагандинской области""";35 636 220,00;
55;30.01.2025;"ИП ""ArtBusiness Group""Окончательная оплата 20% по  Счет  №2 от 09.01.25г. по  Договору №25 от 20.06.24г. (Пианино Rockdale - 1 комплект, Домбыра (ясень) - 5шт.)  для ОФ Ұлытау -Мейірім"" Центр для лиц с особыми потребностями (Область Ұлытау,
г.Жезказган, ул.Тимирязево 2)";73 800,00;
56;30.01.2025;"ТОО ""SPORTTRADE""Окончательная  оплата 40% по Счету
№2м3021 от 17.01.25г. по  Договору №09-02-3-245  от 11.06.24г. Накладная №2м3021 от 05.07.24, №2м30212, №2м3021/2 от 06.08.24г.(Спорт.инвентарь)  (для КГПна ПХВ Соматический санатории Карлыгаш УЗ Улытау обл.) проект «QH Ұлытау Мейірім"". ПС №53 от 11.03.24г.";610 600,00;
57;30.01.2025;"ИП ВВ (БАЙЕШОВ БЕКЖАН БАКЫТОВИЧ)Окончательная
оплата    по Договору №РЦ/2023-17-6 от 21.11.24г. (Поставка Ролл-шторы)   (Для  КГП на ПХВ Реабилитационный центр №2 УЗ г.Шымкент)  проект  «QH Oңалту орталықтары»";1 326 100,00;
58;30.01.2025;"ИП ВВ (БАЙЕШОВ БЕКЖАН БАКЫТОВИЧ)Окончательная
оплата по Договору №РЦ/2023-17-2 от 21.11.24г. (Поставка Ролл- шторы) (Для  КГП на ПХВ Многопрофильная детская областная больница УЗ СКО) проект «QH Oңалту орталықтары»";1 717 700,00;
59;30.01.2025;"ИП ВВ (БАЙЕШОВ БЕКЖАН БАКЫТОВИЧ)Окончательная
оплата по Договору №РЦ-Р/2023-15-4 от 12.12.24г. (Поставка Ролл-шторы)  (Для КГП на ПХВ Саркандская ЦРБ УЗ Жетысу) проект «QH Аудандык оңалту орталықтары»";1 610 900,00;
60;30.01.2025;"РГУ ""УГД по Есильскому району ДГД по городу Астана КГД МФ
РК"" ИПН (АСП  за январь  2025г.)  раненый - Татыбаев Максат Кайратович, 31.10.1985 гр. ИИН 851 031 300 434,";300 000,00;
61;30.01.2025;"ИП ВВ (БАЙЕШОВ БЕКЖАН БАКЫТОВИЧ)Окончательная
оплата по Договору №РЦ/2023-17-1 от 21.11.24г. (Поставка Ролл- шторы) (Для  КГП на ПХВ Областной РЦ  УЗ Павлодарской обл) проект «QH Oңалту орталықтары»";1 610 900,00;
62;30.01.2025;"ИП ВВ (БАЙЕШОВ БЕКЖАН БАКЫТОВИЧ)Окончательная
оплата по Договору №РЦ-Р/2023-15-1  от 12.12.24г. (Поставка Ролл-шторы) (Для КГП на ПХВ  Шалкарская РБ УЗ Актюбинской области ) проект «QH Аудандык ңалту орталықтары»";1 148 100,00;
63;30.01.2025;"ООО Медицинская ЛогистикаОплата по Договору №09-02-3-360 от 15.11.24г.(Россия)  (За проведения пуско-наладочных  работ, ввод в эксплуатацию и инструктаж по работе  с оборудованием (для КГПнаПХВ Многопроф.Детская Обл. больница УЗ СКО)
проект  QH Оңалту орталықтары»";534 204,00;
64;30.01.2025;ООО Медицинская ЛогистикаОплата   по Договору №09-02-3- 361  от 15.11.24г.(Россия)  (За проведения пуско-наладочных работ, ввод в эксплуатацию и инструктаж по работе  с оборудованием (для КГПнаПХВ Бейнеуская многопроф.ЦРБ  УЗ Мангистау обл)  проект  QH Аудандык оңалту орталықтары»;534 204,00;
65;30.01.2025;"ООО Медицинская ЛогистикаОплата   по Договору №09-02-3- 362 от 15.11.24г.(Россия)  (За проведения пуско-наладочных работ, ввод в эксплуатацию и инструктаж по работе  с оборудованием (для КГПнаПХВ Саркандская ЦРБ  УЗ Жетысу
обл)  проект  QH Аудандык оңалту орталықтары»";534 204,00;
66;30.01.2025;"ТОО ""MEDICAL CONSULTING GROUP""  Оплата по
возмещению расходов  по организации доставки донорской роговицы и лечению пациентов  с заболеваниями органов глаза (пересадка роговицы) по Договору №09-02-3-358  от 12.11.24г. согл  Счета №1  от 23.01.2025г., Проект  ""Оказание помощи пациентам с заболеваниями органов глаз, нуждающихся в пересадке роговицы""Согласно п.2,1 Договора";8 688 694,68;
67;05.02.2025;"ООО Медицинская ЛогистикаОплата 100%  по Договору №09-02- 3-363 от 15.11.24г.(Россия)  (За проведения пуско-наладочных работ, ввод в эксплуатацию и инструктаж по работе  с оборудованием (для КГПнаПХВ Шалкарская РБ  УЗ Актюб обл)
проект  QH Аудандык оңалту орталықтары»";546 014,70;
68;05.02.2025;"Филиал MEDICAL MARKETING GROUP, L.L.C.Окончательная оплата 50% по Договору №09-02-3-250 от 17.06.2024г. Акт поставки №286 от 14.10.24г. Проект QH Обеспечение Нац.научного онкологического центра оборудованием для проведения трансплантации органов, на закуп Модульного хирургического ретрактора Thomson (комплектация для
трансплантации почки с доп.кольцом для донора)  (1 единица)";10 755 000,00;
69;05.02.2025;"ТОО ""Raam Group"" Предоплата 50%  по Договору №09-02-3-4  от 29.01.25г.(для КГП на ПХВ Больница г.Шахтинск УЗ КО) по сч
№ 3 от 29.01.25г.  (Поставка -Электрокардиографа BTL 4 Pro- 5
шт) / проект ""QH Развитие кардиолологической службы в Карагандинской области""";6 250 000,00;
70;05.02.2025;"ТОО ""Медикал Солюшнс""Окончательная оплата 50%  по Договору №09-02-3-374 от 05.12.24г. (ВКО) согл Акт поставки
№35 от 10.01.25г.  в рамках программы ""Развитие объектов
здравоохранения и социальной поддержки в отдаленном приграничном Тарбагатайском районе/";1 500 000,00;
71;05.02.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение  расходов за логистические услуги по м/перевозке груза, услуги СВХ, согласно Договорa №09-02-3-376 от 06.11.2023г. Заявка №29/Р-РЦ от 30.01.25г. (Москва-Астана, Обрудование ИП Васильева, OM Interactive Ltd-Великобритания, интерактивные комнаты 4шт.), траспортировка груза в Шалкар, Сарканд -оборд.Корвит)  проект
""QH Аудандык оңалту орталығы""";954 005,00;
72;05.02.2025;"ИП DevelopKZЗа услуги тренера по Договору   №11-02-6-31  от
29.02.24г. за январь  2025  года";300 000,00;
73;05.02.2025;"ИП УтегеновЗа услуги тренера по Договору  №11-02-6-34  от
29.02.24г.за январь  2025  года";300 000,00;
74;05.02.2025;"ИП АлпысбаевЗа услуги тренера по Договору   №11-02-6-37  от
29.02.24г.за январь  2025  года";300 000,00;
75;05.02.2025;"ИП Майкаранов БМЗа услуги тренера по Договору  №11-02-6-33
от 29.02.24г. за январь  2025  года";300 000,00;
76;05.02.2025;"ИП СалетаевЗа услуги тренера по Договору  №11-02-6-39  от
29.02.24г.за январь  2025  года";300 000,00;
77;05.02.2025;"ИП AibolsynЗа услуги тренера по Договору  №11-02-6-23  от
29.02.24г.за январь  2025  года";300 000,00;
78;05.02.2025;"ИП ""ДОС""За услуги тренера по Договору  №11-02-6-21  от
29.02.24г. за январь  2025  года";300 000,00;
79;05.02.2025;"ИП КеримбековЗа услуги тренера по Договору  №11-02-6-68 от 30.04.2024г./ проект ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за январь  2025  года";300 000,00;
80;05.02.2025;"ИП КондратенкоЗа услуги тренера по Договору  №11-02-6-38  от
29.02.24г.за январь  2025  года";300 000,00;
81;05.02.2025;"ИП ПРНАЗАРОВЗа услуги тренера по Договору  №11-02-6-30  от
29.02.24г. за январь  2025  года";300 000,00;
82;05.02.2025;"ИП MGЗа услуги тренера по Договору  №11-02-6-26  от 29.02.24г.
за январь  2025  года";300 000,00;
83;05.02.2025;"ИП КУБАЕВА АЛИЯ КУБАЕВНАЗа услуги тренера по Договору
№11-02-6-22  от 29.02.24г за январь  2025  года";300 000,00;
84;05.02.2025;"ИП ЗейноллаЗа услуги тренера по Договору  №11-02-6-24 от 29.02.2024г./ проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за январь  2025  года";300 000,00;
85;05.02.2025;"ИП МамырбековЗа услуги тренера по Договору  №11-02-6-29 от 29.02.2024г./ проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за январь  2025  года";300 000,00;
86;05.02.2025;"ИП Кардоватов За услуги тренера по Договору  №11-02-6-28  от 29.02.24г. / проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за январь  2025  года";300 000,00;
87;05.02.2025;"ИП Третьякова-ЯковенкоЗа услуги тренера по Договору  №11-02- 6-27  от 29.02.24г./ проект ""QH Тұсау кесер, 2 этап расширение до
8 регионов"" за январь  2025  года";300 000,00;
88;05.02.2025;"ИП УсеновЗа услуги тренера по Договору  №11-02-6-32  от
29.02.24г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов"" за январь  2025  года";300 000,00;
89;05.02.2025;"ИП Нуралиев За услуги тренера по Договору  №11-02-6-35  от 29.02.24г. / проект ""QH Тұсау кесер, 2 этап расширение до 8
регионов""за январь  2025  года";300 000,00;
90;05.02.2025;"ИП Канагатов (Канагатов Нурсултан Сеилгазыевич)За услуги тренера по Договору №11-02-6-01 от 06.01.25г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за январь  2025
года";300 000,00;
91;07.02.2025;"ТОО ""SK MONOLIT LTD""4 часть по  Договору №11-02-6-67 от
22.04.24 за услуги Строительство спортивных залов ангарного типа (г.Шу, с.Бирлик Жамбыл область). АВР №1 от 22.01.25г.Проект ""Установка быстровозводимых модульных спортивных залов ангарного типа в городе Шу и селе Бирлик Жамбылской области """;26 920 782,60;
92;11.02.2025;"ТОО ""BBP Company""5 часть Оплата по факту выпол.работ (-40% от АВР) по  Договору  №11-02-6-277 от 17.07.2024г. за услуги Строительство быстровозводимого модульного спортивного зала ангарного типа в с. Копа Аягозского р-на области Абай». АВР №1 от 05.02.25г. Проект ""Установка быстровозводимых модульных спортивных залов ангарного типа в селе Копа Аягозского р-на
области Абай """;15 000 000,00;
